{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 nombre,direccion,localidad,peso,volumen\
Cliente 58,Carrera 88 # 65-46,Engativ\'e1,21,17\
Cliente 59,Calle 85A # 23F-21,Barrios Unidos,13,26\
Cliente 60,Carrera 15 # 106-50,Usaqu\'e9n,14,48\
Cliente 61,Calle 28 # 30-47,Teusaquillo,7,13\
Cliente 62,Carrera 33 # 26A-15,Teusaquillo,11,28\
Cliente 63,Carrera 9 # 50-50,Chapinero,2,44\
Cliente 64,Calle 85A # 12-60,Chapinero,19,53\
Cliente 65,Carrera 97 # 17-15,Fontib\'f3n,22,50\
Cliente 66,Calle 18 # 69-15,Antonio Nari\'f1o,3,8\
Cliente 67,Carrera 13A # 39-18,Teusaquillo,12,30\
Cliente 68,Calle 128 # 59B-20,Suba,14,23\
Cliente 69,Carrera 106 # 15A-33,Fontib\'f3n,15,47\
Cliente 70,Calle 178 # 90-40,Suba,10,25\
Cliente 71,Carrera 47 # 71-16,Barrios Unidos,16,37\
Cliente 72,Calle 200 # 50-15,Usaqu\'e9n,25,60\
Cliente 73,Carrera 9 # 94A-91,Chapinero,5,29\
Cliente 74,Carrera 77G # 37B-51,Engativ\'e1,18,41\
Cliente 75,Calle 64 # 22-60,Barrios Unidos,8,10\
Cliente 76,Carrera 16A # 27-48,Teusaquillo,9,32\
Cliente 77,Carrera 71D # 61-33,Engativ\'e1,15,22\
Cliente 78,Calle 26 # 43A-19,Teusaquillo,7,16\
Cliente 79,Carrera 102 # 15F-19,Fontib\'f3n,19,36\
Cliente 80,Carrera 11 # 94-27,Chapinero,23,50\
Cliente 81,Carrera 45 # 128C-04,Suba,18,19\
Cliente 82,Calle 8 # 27-31,Antonio Nari\'f1o,8,27\
Cliente 83,Carrera 17 # 37-80,Teusaquillo,13,18\
Cliente 84,Carrera 81 # 43-40,Engativ\'e1,17,60\
Cliente 85,Calle 173 # 54-45,Suba,6,14\
Cliente 86,Carrera 13 # 35-32,Teusaquillo,14,33\
Cliente 87,Carrera 121 # 17-16,Fontib\'f3n,17,22\
Cliente 88,Calle 123 # 7-51,Usaqu\'e9n,3,5\
Cliente 89,Carrera 8 # 45-20,Chapinero,13,43\
Cliente 90,Calle 70A # 13-32,Barrios Unidos,16,36\
Cliente 91,Carrera 7B # 147-15,Usaqu\'e9n,20,54\
Cliente 92,Carrera 105 # 16C-67,Fontib\'f3n,6,18\
Cliente 93,Calle 36 # 16-63,Teusaquillo,24,27\
Cliente 94,Carrera 18 # 53B-21,Pontevedra,7,9\
Cliente 95,Calle 12 # 3-78,La Candelaria,12,19\
Cliente 96,Carrera 8 # 10-62,La Candelaria,3,22\
Cliente 97,Calle 118 # 15-35,Usaqu\'e9n,19,49\
Cliente 98,Calle 145 # 103-15,Suba,8,12\
Cliente 99,Carrera 38 # 58-13,Teusaquillo,5,48\
Cliente 100,Carrera 94 # 67-99,Engativ\'e1,15,46}
